  minecraft.cpp
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\render.hpp(40,8): warning C4099: 'Light' : nom de type déjà rencontré avec 'class' et utilisant maintenant 'struct'
  (compiler le fichier source 'minecraft.cpp')
      C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\render.hpp(40,8):
      voir la déclaration de 'Light'
  
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(35,20): warning C4305: 'initialisation' : troncation de 'double' à 'float'
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(250,40): warning C4018: '<' : incompatibilité signed/unsigned
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1337,27): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1338,27): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1338,27): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1338,27): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1338,27): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1338,27): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1349,28): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1349,28): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1349,28): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1349,28): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1349,28): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1350,28): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1350,28): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1350,28): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1350,28): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1350,28): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1381,20): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1381,20): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1381,20): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1381,20): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1381,20): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1382,20): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1382,20): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1382,20): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1382,20): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1382,20): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1433,20): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1433,20): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1433,20): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1433,20): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1433,20): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1434,20): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1434,20): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1434,20): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1434,20): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1434,20): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1456,28): warning C4305: 'argument' : troncation de 'double' à 'float'
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1461,33): warning C4305: 'argument' : troncation de 'double' à 'float'
LINK : warning LNK4098: conflit entre la bibliothèque par défaut 'LIBCMT' et les autres bibliothèques ; utilisez /NODEFAULTLIB:library
  Génération de code en cours
  2 of 1483 functions ( 0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    12 functions had inline decision re-evaluated but remain unchanged
  Fin de la génération du code
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'glew32s.lib(glew.obj)' ou sur 'C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\x64\Release\vc120.pdb' ; l'objet sera lié sans informations de débogage
  minecraft.vcxproj -> C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\x64\Release\minecraft.exe
